"Directory","Name"
"minemod",".htaccess"
"minemod","config.php"
"minemod","index.php"
"minemod","README.md"
"minemod","setup.php"
"private_social_platform",".gitignore"
"private_social_platform",".htaccess"
"private_social_platform","add_comment.php"
"private_social_platform","add_features.php"
"private_social_platform","add_post_type.php"
"private_social_platform","add_reels_manual.php"
"private_social_platform","admin.php"
"private_social_platform","android-chrome-192x192.png"
"private_social_platform","android-chrome-512x512.png"
"private_social_platform","apple-touch-icon.png"
"private_social_platform","check_all_posts.php"
"private_social_platform","check_db.php"
"private_social_platform","check_messages.php"
"private_social_platform","check_posts.php"
"private_social_platform","check_reels_debug.php"
"private_social_platform","check_user.php"
"private_social_platform","config_keys.php"
"private_social_platform","config.php"
"private_social_platform","convert_video_to_reel.php"
"private_social_platform","create_admin.php"
"private_social_platform","debug_reels_quick.php"
"private_social_platform","debug.php"
"private_social_platform","direct_fix_reel.php"
"private_social_platform","edit_post.php"
"private_social_platform","endless_runner.php"
"private_social_platform","favicon-16x16.png"
"private_social_platform","favicon-32x32.png"
"private_social_platform","favicon.ico"
"private_social_platform","find_video_posts.php"
"private_social_platform","fix_avatar.php"
"private_social_platform","fix_avatar.sql"
"private_social_platform","fix_database_columns.php"
"private_social_platform","fix_ids.php"
"private_social_platform","fix_posts_table.php"
"private_social_platform","fix_posts.php"
"private_social_platform","fix_reel_serials.php"
"private_social_platform","forgot_password.php"
"private_social_platform","friends_debug.php"
"private_social_platform","friends.php"
"private_social_platform","games.php"
"private_social_platform","get_comments.php"
"private_social_platform","header.php"
"private_social_platform","index.css"
"private_social_platform","index.php"
"private_social_platform","login.php"
"private_social_platform","logout.php"
"private_social_platform","messages.php"
"private_social_platform","multiplayer_api.php"
"private_social_platform","multiplayer_spot.php"
"private_social_platform","php.ini"
"private_social_platform","private_social.db"
"private_social_platform","profile.php"
"private_social_platform","quick_fix.php"
"private_social_platform","README.md"
"private_social_platform","reels.php"
"private_social_platform","register.php"
"private_social_platform","reset_admin.php"
"private_social_platform","reset_login.php"
"private_social_platform","reset_password.php"
"private_social_platform","serve_video.php"
"private_social_platform","settings.php"
"private_social_platform","simple_debug.php"
"private_social_platform","site.webmanifest"
"private_social_platform","space_adventure.php"
"private_social_platform","spot_difference.php"
"private_social_platform","test.php"
"private_social_platform","update_activity.php"
"private_social_platform","users.php"
"private_social_platform","video.php"
"private_social_platform","wordle.php"
"quiz","generate-quiz.php"
"quiz","Quizz_Generator.html"
"serieslist",".gitignore"
"serieslist",".htaccess"
"serieslist","account.php"
"serieslist","add_file_type_column.sql"
"serieslist","admin_backup_20260209_001017.php"
"serieslist","admin_old_backup.php"
"serieslist","admin_uploads_table.sql"
"serieslist","admin.php"
"serieslist","api_activity.php"
"serieslist","api_admin_uploads.php"
"serieslist","api_admin.php"
"serieslist","api_avatar.php"
"serieslist","api_friends.php"
"serieslist","api_online_count.php"
"serieslist","api_series.php"
"serieslist","api_set_status.php"
"serieslist","api_users.php"
"serieslist","check_admin_table.php"
"serieslist","check_api_file.php"
"serieslist","check_database.php"
"serieslist","check_file_type_column.php"
"serieslist","check_localstorage.php"
"serieslist","check_server_file.php"
"serieslist","create_demo_activity.php"
"serieslist","database_schema.sql"
"serieslist","db.php"
"serieslist","debug_admin_api.php"
"serieslist","debug_api_users.php"
"serieslist","debug_avatars.php"
"serieslist","debug_friends.php"
"serieslist","debug_header.php"
"serieslist","debug_search.php"
"serieslist","debug_users.php"
"serieslist","find_db_credentials.php"
"serieslist","fix_series_table.sql"
"serieslist","friends.php"
"serieslist","header_nav.php"
"serieslist","header.php"
"serieslist","index.php"
"serieslist","login.php"
"serieslist","logout.php"
"serieslist","OAUTH_SETUP.md"
"serieslist","oauth.php"
"serieslist","oauth.template.php"
"serieslist","privacy.php"
"serieslist","register.php"
"serieslist","restore_users.php"
"serieslist","setup_database.php"
"serieslist","test_api_direct.php"
"serieslist","test_avatar_db.php"
"serieslist","test_avatar_upload.php"
"serieslist","test_bare.php"
"serieslist","test_db.php"
"serieslist","test_exit_godmode.php"
"serieslist","test_search.php"
"serieslist","test_series_api.php"
"serieslist","test_session.php"
"serieslist","test_toggle.php"
"serieslist","theme.js"
"serieslist","toggle_diagnostic.php"
"serieslist","toggle_simple_test.php"
"serieslist","trivia.php"
"serieslist","version.txt"
